Code,Name,Type,Alcohol,Px,Px Unit,Bulk Px,Bulk Unit,URL
RH60081,"Clos des Cazaux, Vin de France, Non-Vintage",Red Wine,14%,£9.50,Bottle,£57,Case of 6,/shop/ProductDetail.aspx?pd=RH60081
RH48141,"Saint-Joseph Silice, Domaine Coursodon 2016",Red Wine,14%,£22,Bottle,£264,Case of 12,/shop/ProductDetail.aspx?pd=RH48141
CM23291,"Château Pavillon de Boyrein, Graves Rouge 2018",Red Wine,13%,£9.50,Bottle,£114,Case of 12,/shop/ProductDetail.aspx?pd=CM23291
CM20231A,"Reserve de la Comtesse, Pauillac 2016",Red Wine,13%,£42,Bottle,£504,Case of 12,/shop/ProductDetail.aspx?pd=CM20231A
SA17041,"The Oak Valley Blend, Elgin 2018",Red Wine,14.5%,£18.50,Bottle,£111,Case of 6,/shop/ProductDetail.aspx?pd=SA17041
PW8281,"Vadio Bairrada Tinto 2017",Red Wine,13%,£14.50,Bottle,£174,Case of 12,/shop/ProductDetail.aspx?pd=PW8281
AU23012,"Half bottle of Bleasdale Bremerview Langhorne Creek Shiraz 2018",Red Wine,14%,£5.95,Half Bottle,£71,Case of 12,/shop/ProductDetail.aspx?pd=AU23012
SA16881,"Catherine Marshall Pinot Noir on Sandstone Soils, Elgin 2019",Red Wine,13.5%,£14.95,Bottle,£89.50,Case of 6,/shop/ProductDetail.aspx?pd=SA16881
RH39011,"Hermitage La Petite Chapelle, Paul Jaboulet Aîné 2013",Red Wine,13.5%,£48,Bottle,£288,Case of 6,/shop/ProductDetail.aspx?pd=RH39011
LO15691,"Bourgueil, Domaine de Matabrune 2018",Red Wine,14.5%,£11.50,Bottle,£138,Case of 12,/shop/ProductDetail.aspx?pd=LO15691
FC31751,"Minervois La Livinière Grand Vin, Château Sainte-Eulalie 2015",Red Wine,14.5%,£22,Bottle,£132,Case of 6,/shop/ProductDetail.aspx?pd=FC31751
BU36401,"Domaine Robert Chevillon, Nuits-Saint-Georges 2005",Red Wine,13%,£58,Bottle,£348,Case of 6,/shop/ProductDetail.aspx?pd=BU36401
LO16381,"Saint Pourçain Les Grandes Brières, Domaine des Bérioles 2018",Red Wine,14.5%,£12.95,Bottle,£155,Case of 12,/shop/ProductDetail.aspx?pd=LO16381
GR1911,"'Xinomavraw' Xinomavro, Oenops 2019",Red Wine,13%,£16,Bottle,£192,Case of 12,/shop/ProductDetail.aspx?pd=GR1911
SA17361,"Painted Wolf Syrah, Swartland 2017",Red Wine,13.5%,£13.95,Bottle,£83.50,Case of 6,/shop/ProductDetail.aspx?pd=SA17361
SA16021,"Luddite's Saboteur Winemaker's Selection, Bot River 2017",Red Wine,14.5%,£20,Bottle,£120,Case of 6,/shop/ProductDetail.aspx?pd=SA16021
NZ12651,"Ata Rangi Crimson Martinborough Pinot Noir 2018",Red Wine,13.5%,£24,Bottle,£288,Case of 12,/shop/ProductDetail.aspx?pd=NZ12651
CS11054,"Magnum of Château de la Commanderie, Lalande-de-Pomerol 2015",Red Wine,14%,£35,Magnum,£210,Case of 6,/shop/ProductDetail.aspx?pd=CS11054
RH40911,"Saint-Joseph Lieu Dit Paradis, Ferraton 2014",Red Wine,13.5%,£22,Bottle,£132,Case of 6,/shop/ProductDetail.aspx?pd=RH40911
IT27981,"Barolo Coste di Rose, GD Vajra 2015",Red Wine,14%,£49,Bottle,£294,Case of 6,/shop/ProductDetail.aspx?pd=IT27981
CM9971,"Château Duhart Milon Rothschild, Pauillac 2005",Red Wine,13%,£82,Bottle,£984,Case of 12,/shop/ProductDetail.aspx?pd=CM9971
CM23421,"Château Lanessan, Haut-Médoc 2011",Red Wine,13.5%,£18.50,Bottle,£111,Case of 6,/shop/ProductDetail.aspx?pd=CM23421
AA3091,"Geyerhof StockWerk Zweigelt, Kremstal 2018",Red Wine,12.5%,£12.95,Bottle,£77.50,Case of 6,/shop/ProductDetail.aspx?pd=AA3091
US9871,"Pedroncelli Sonoma County Cabernet Sauvignon 2018",Red Wine,14%,£13.50,Bottle,£162,Case of 12,/shop/ProductDetail.aspx?pd=US9871
IT31511,"Chianti, Poggiotondo 2019",Red Wine,13.5%,£11.50,Bottle,£69,Case of 6,/shop/ProductDetail.aspx?pd=IT31511
IT30451,"Langhe Freisa Kyè, GD Vajra 2016",Red Wine,14.5%,£32,Bottle,£192,Case of 6,/shop/ProductDetail.aspx?pd=IT30451
IT30441,"Dolcetto d'Alba, Vajra 2019",Red Wine,12.5%,£14.50,Bottle,£87,Case of 6,/shop/ProductDetail.aspx?pd=IT30441
CM20541,"Château Tronquoy-Lalande, Saint-Estèphe 2014",Red Wine,14.5%,£32,Bottle,£384,Case of 12,/shop/ProductDetail.aspx?pd=CM20541
IT30941,"Vespolina Colline Novaresi, La Mostella 2017",Red Wine,12.5%,£11.95,Bottle,£71.50,Case of 6,/shop/ProductDetail.aspx?pd=IT30941
FC40771,"Merlot-Syrah, Côtes de Gascogne, Domaine du Mage 2019",Red Wine,12.5%,£7.50,Bottle,£45,Case of 6,/shop/ProductDetail.aspx?pd=FC40771
FC39391,"Plaimont, Moonseng Merlot-Manseng Noir, Côtes de Gascogne 2018",Red Wine,12.5%,£7.95,Bottle,£47.50,Case of 6,/shop/ProductDetail.aspx?pd=FC39391
CE11201,"Koyle Cerro Basalto Alto Colchagua 2018",Red Wine,14.5%,£17.50,Bottle,£105,Case of 6,/shop/ProductDetail.aspx?pd=CE11201
AU21961,"Billi Billi Grampians Shiraz 2017",Red Wine,13%,£9.95,Bottle,£59.50,Case of 6,/shop/ProductDetail.aspx?pd=AU21961
RH54581,"Cairanne Côtes-du-Rhone Villages, Les Bruneau, Domaine Delubac 2018",Red Wine,14.5%,£12.95,Bottle,£155,Case of 12,/shop/ProductDetail.aspx?pd=RH54581
FC40451,"Merlot-Cabernet Equilibre, Côtes de Thongue, Domaine de l'Arjolle 2019",Red Wine,13.5%,£8.75,Bottle,£105,Case of 12,/shop/ProductDetail.aspx?pd=FC40451
FC39811,"Cinsault, Mas Laval, Hérault, 2019",Red Wine,13%,£10.50,Bottle,£63,Case of 6,/shop/ProductDetail.aspx?pd=FC39811
BG401,"Young & Wild Broadleaf Melnik, Villa Melnik 2019",Red Wine,13%,£8.95,Bottle,£107,Case of 12,/shop/ProductDetail.aspx?pd=BG401
RH57541,"Cairanne, Pierre Amadieu 2018",Red Wine,14.5%,£11.95,Bottle,£71.50,Case of 6,/shop/ProductDetail.aspx?pd=RH57541
LO12501,"Chinon 'Les Blancs Manteaux', Domaine de la Noblaie 2014",Red Wine,13%,£11.95,Bottle,£143,Case of 12,/shop/ProductDetail.aspx?pd=LO12501
FC39781,"Saint-Chinian Côte d'Arbo, Mas Champart 2018",Red Wine,14%,£12.50,Bottle,£150,Case of 12,/shop/ProductDetail.aspx?pd=FC39781
CM23161,"Château Coufran, Haut-Médoc 2001",Red Wine,12.5%,£19,Bottle,£228,Case of 12,/shop/ProductDetail.aspx?pd=CM23161
SA17241,"Land of Hope Reserve Pinot Noir, Hemel & Aarde Ridge 2019",Red Wine,12.5%,£18.50,Bottle,£222,Case of 12,/shop/ProductDetail.aspx?pd=SA17241
SA16241,"Perdebee Shiraz, Darling 2017",Red Wine,13.5%,£10.50,Bottle,£63,Case of 6,/shop/ProductDetail.aspx?pd=SA16241
RH52611A,"Gigondas Pierre Aiguille, Paul Jaboulet Aîné 2017",Red Wine,14.5%,£19,Bottle,£114,Case of 6,/shop/ProductDetail.aspx?pd=RH52611A
RH42221,"Cornas Les Grandes Terrasses, Paul Jaboulet Aîné 2014",Red Wine,13%,£29,Bottle,£174,Case of 6,/shop/ProductDetail.aspx?pd=RH42221
IT30931,"Nero d'Avola Nerello Mascalese, Borgo Selene Sicilia 2018",Red Wine,12.5%,£8.95,Bottle,£53.50,Case of 6,/shop/ProductDetail.aspx?pd=IT30931
FC39101,"Faugères ‘Lou Cazalet', Domaine Saint-Antonin 2018",Red Wine,14.5%,£11.50,Bottle,£69,Case of 6,/shop/ProductDetail.aspx?pd=FC39101
CM23391,"Château La Garricq, Moulis 2010",Red Wine,14%,£26,Bottle,£312,Case of 12,/shop/ProductDetail.aspx?pd=CM23391
SP16491A1,"Valtuille Vino de Villa, Mencia 2018",Red Wine,13.5%,£14.95,Bottle,£89.50,Case of 6,/shop/ProductDetail.aspx?pd=SP16491A1
SA15761,"Painted Wolf ‘Peloton' Rouge, Coastal 2018",Red Wine,13.5%,£9.95,Bottle,£59.50,Case of 6,/shop/ProductDetail.aspx?pd=SA15761
RH50851,"Crozes-Hermitage La Matinière, Ferraton 2016",Red Wine,13%,£14.95,Bottle,£89.50,Case of 6,/shop/ProductDetail.aspx?pd=RH50851
RH50461,"Cornas Les Chailles, Domaine Voge 2016",Red Wine,14%,£34,Bottle,£204,Case of 6,/shop/ProductDetail.aspx?pd=RH50461
LE1181,"Domaine des Tourelles Vieilles Vignes Cinsault, Lebanon 2018",Red Wine,14%,£18.50,Bottle,£111,Case of 6,/shop/ProductDetail.aspx?pd=LE1181
AR3631,"Susana Balbo Private Edition Blend for The Wine Society 2016",Red Wine,13.5%,£14.50,Bottle,£174,Case of 12,/shop/ProductDetail.aspx?pd=AR3631
SA16811,"Waterford Estate Grenache Noir, Stellenbosch 2018",Red Wine,13.5%,£24.50,Bottle,£147,Case of 6,/shop/ProductDetail.aspx?pd=SA16811
CS9641A,"Château La Pointe, Pomerol 2014",Red Wine,13.5%,£35,Bottle,£420,Case of 12,/shop/ProductDetail.aspx?pd=CS9641A
AA3371,"Pittnauer Pittnauski, Burgenland 2015",Red Wine,13%,£17,Bottle,£102,Case of 6,/shop/ProductDetail.aspx?pd=AA3371
CE10131,"Concha y Toro Corte Ignacio Chimbarongo Syrah 2017",Red Wine,14.5%,£9.50,Bottle,£114,Case of 12,/shop/ProductDetail.aspx?pd=CE10131
AU23461,"Wakefield Promised Land Shiraz-Cabernet 2019",Red Wine,14%,£8.50,Bottle,£51,Case of 6,/shop/ProductDetail.aspx?pd=AU23461
NZ12021,"Prophet's Rock Home Vineyard Central Otago Pinot Noir 2017",Red Wine,14%,£29,Bottle,£174,Case of 6,/shop/ProductDetail.aspx?pd=NZ12021
LO16121,"Touraine Malbec, Domaine Mandard 2019",Red Wine,13%,£9.95,Bottle,£59.50,Case of 6,/shop/ProductDetail.aspx?pd=LO16121
RO241,"Novac Sec, Prince Ştirbey 2017",Red Wine,13.5%,£14.50,Bottle,£87,Case of 6,/shop/ProductDetail.aspx?pd=RO241
BU78821,"Domaine Nicolas Perrault, Maranges Premier Cru Clos des Loyères 2018",Red Wine,13.5%,£24,Bottle,£288,Case of 12,/shop/ProductDetail.aspx?pd=BU78821
HU1521,"Kékfrankos Reserve, Heumann 2016",Red Wine,14.5%,£15.50,Bottle,£93,CASE6,/shop/ProductDetail.aspx?pd=HU1521
FC39571,"Corbières, Les Gourgoules, Château des Caraguilhes 2018",Red Wine,14%,£12.50,Bottle,£150,Case of 12,/shop/ProductDetail.aspx?pd=FC39571
FC37171,"Patrimonio Rouge, Clos Alivu 2018",Red Wine,13%,£16.50,Bottle,£198,Case of 12,/shop/ProductDetail.aspx?pd=FC37171
CM19711,"Château Chasse-Spleen, Moulis-en-Médoc 2012",Red Wine,13%,£32,Bottle,£384,Case of 12,/shop/ProductDetail.aspx?pd=CM19711
NZ12501,"Greywacke Marlborough Pinot Noir 2018",Red Wine,13.5%,£28,Bottle,£336,Case of 12,/shop/ProductDetail.aspx?pd=NZ12501
NZ12231,"Neudorf Tom's Block Nelson Pinot Noir 2017",Red Wine,13.5%,£20,Bottle,£240,Case of 12,/shop/ProductDetail.aspx?pd=NZ12231
LO14641,"Anjou 'La Seigneurie', Bois-Brinçon 2015",Red Wine,13%,£14.50,Bottle,£87,Case of 6,/shop/ProductDetail.aspx?pd=LO14641
GE14261,"Assmannshäuser Spätburgunder, Künstler 2018",Red Wine,14%,£22,Bottle,£264,Case of 12,/shop/ProductDetail.aspx?pd=GE14261
CM15461,"Alter Ego de Palmer, Margaux 2010",Red Wine,14.5%,£89,Bottle,£534,Case of 6,/shop/ProductDetail.aspx?pd=CM15461
AU23541,"Wakefield Promised Land Pinot Noir 2020",Red Wine,13.5%,£8.50,Bottle,£51,Case of 6,/shop/ProductDetail.aspx?pd=AU23541
US9701,"The Society's Exhibition Sonoma Coast Pinot Noir 2019",Red Wine,13.5%,£16,Bottle,£192,Case of 12,/shop/ProductDetail.aspx?pd=US9701
SA17281,"Swartland Limited Release Pinotage, Swartland 2018",Red Wine,14%,£9.50,Bottle,£57,Case of 6,/shop/ProductDetail.aspx?pd=SA17281
BJ8331,"Domaine Dominique Piron, Morgon Côte du Py 2018",Red Wine,13.5%,£15.50,Bottle,£186,Case of 12,/shop/ProductDetail.aspx?pd=BJ8331
AU23011,"Bleasdale Bremerview Langhorne Creek Shiraz 2018",Red Wine,14%,£10.50,Bottle,£63,Case of 6,/shop/ProductDetail.aspx?pd=AU23011
CB4841A,"Château d'Aiguilhe, Castillon 2015",Red Wine,14.5%,£26,Bottle,£312,Case of 12,/shop/ProductDetail.aspx?pd=CB4841A
CB4661,"Château Ampélia, Castillon Côtes de Bordeaux 2014",Red Wine,13.5%,£13.50,Bottle,£162,Case of 12,/shop/ProductDetail.aspx?pd=CB4661
AR3861,"Teho Tomal Vineyard La Consulta Malbec 2015",Red Wine,13.5%,£47,Bottle,£282,Case of 6,/shop/ProductDetail.aspx?pd=AR3861
US9161,"Tablas Creek Patelin de Tablas Rouge Paso Robles 2017",Red Wine,13%,£20,Bottle,£240,Case of 12,/shop/ProductDetail.aspx?pd=US9161
RH46461,"Crozes-Hermitage, Domaine Rousset 2015",Red Wine,13%,£14.95,Bottle,£179,Case of 12,/shop/ProductDetail.aspx?pd=RH46461
FC40651,"Faugères Les Bastides, Domaine Bardi d'Alquier 2018",Red Wine,14%,£24.50,Bottle,£147,Case of 6,/shop/ProductDetail.aspx?pd=FC40651
CS8621A,"Château La Serre, Saint-Emilion 2011",Red Wine,13.5%,£49,Bottle,£588,Case of 12,/shop/ProductDetail.aspx?pd=CS8621A
CM23301,"Château Lagrave-Martillac, Pessac-Léognan 2016",Red Wine,13%,£22,Bottle,£132,Case of 6,/shop/ProductDetail.aspx?pd=CM23301
CM19371,"Château Lanessan, Haut Médoc 2015",Red Wine,13.5%,£17,Bottle,£102,Case of 6,/shop/ProductDetail.aspx?pd=CM19371
CM18421A,"Château Lafon-Rochet, Saint-Estephe 2014",Red Wine,13.5%,£40,Bottle,£480,Case of 12,/shop/ProductDetail.aspx?pd=CM18421A
CM13751,"Hortevie, Saint-Julien 2009",Red Wine,13.5%,£30,Bottle,£360,Case of 12,/shop/ProductDetail.aspx?pd=CM13751
NZ12421,"Dog Point Marlborough Pinot Noir 2018",Red Wine,13%,£25,Bottle,£150,Case of 6,/shop/ProductDetail.aspx?pd=NZ12421
IT29431,"Chianti Classico Riserva, Riecine 2017",Red Wine,15%,£29,Bottle,£174,Case of 6,/shop/ProductDetail.aspx?pd=IT29431
CE9251,"Koyle Auma Alto Colchagua 2011",Red Wine,14.5%,£37,Bottle,£222,Case of 6,/shop/ProductDetail.aspx?pd=CE9251
AU16731,"Grosset Gaia Clare Valley 2011",Red Wine,13.7%,£36,Bottle,£432,Case of 12,/shop/ProductDetail.aspx?pd=AU16731
UR541,"Pisano Family Selection Grand Reserve Tannat 2017",Red Wine,14%,£15.50,Bottle,£186,Case of 12,/shop/ProductDetail.aspx?pd=UR541
RH51961,"Cornas Patou, Domaine Dumien Serette 2017",Red Wine,13%,£28,Bottle,£168,Case of 6,/shop/ProductDetail.aspx?pd=RH51961
RH51931,"Cornas, Domaine Alain Verset 2017",Red Wine,13.5%,£27,Bottle,£162,Case of 6,/shop/ProductDetail.aspx?pd=RH51931
IT31101,"Gattinara, Torraccia del Piantavigna 2016",Red Wine,13.5%,£24,Bottle,£144,Case of 6,/shop/ProductDetail.aspx?pd=IT31101
BU76391,"Domaine Lécheneaut, Chorey-Lès-Beaune 2018",Red Wine,14%,£30,Bottle,£180,Case of 6,/shop/ProductDetail.aspx?pd=BU76391
BU71511,"Jean-Marc Vincent Santenay Premier Cru Beaurepaire Rouge 2017",Red Wine,13.5%,£36,Bottle,£432,Case of 12,/shop/ProductDetail.aspx?pd=BU71511
US9531,"The Eyrie Vineyards Willamette Valley Pinot Noir 2017",Red Wine,13%,£36,Bottle,£432,Case of 12,/shop/ProductDetail.aspx?pd=US9531
PW8241,"Carlos Lucas Flor de Julia, Alentejano 2018",Red Wine,12.5%,£8.50,Bottle,£51,Case of 6,/shop/ProductDetail.aspx?pd=PW8241
NZ12591,"Folium Marlborough Pinot Noir 2019",Red Wine,14%,£17,Bottle,£102,Case of 6,/shop/ProductDetail.aspx?pd=NZ12591
CE10671,"Concha y Toro Terrunyo Maipo Cabernet Sauvignon 2017",Red Wine,14%,£22,Bottle,£132,Case of 6,/shop/ProductDetail.aspx?pd=CE10671
CB5922,"Half bottle of Château Bel Air Perponcher Rouge Réserve, Bordeaux 2018",Red Wine,13.5%,£6.50,Half Bottle,£78,Case of 12,/shop/ProductDetail.aspx?pd=CB5922
BU66621,"Domaine Serrigny, Savigny-lès-Beaune Premier Cru Dominode 2015",Red Wine,13%,£33,Bottle,£396,Case of 12,/shop/ProductDetail.aspx?pd=BU66621
AR4401,"Mendel Unus Mendoza 2018",Red Wine,14.5%,£25,Bottle,£150,Case of 6,/shop/ProductDetail.aspx?pd=AR4401
SA5881A,"Nuy Red Muskadel",Red Wine,16.5%,£11.95,Bottle,£71.50,Case of 6,/shop/ProductDetail.aspx?pd=SA5881A
RH57504,"Magnum of Côtes-du-Rhône Rouge, Guigal 2017",Red Wine,14.5%,£24,Magnum,£144,Case of 6,/shop/ProductDetail.aspx?pd=RH57504
RH39531,"Châteauneuf-du-Pape Piedlong, Brunier 2013",Red Wine,14.5%,£35,Bottle,£210,Case of 6,/shop/ProductDetail.aspx?pd=RH39531
CS10031A,"Château Grand Corbin Despagne, Saint-Emilion 2015",Red Wine,14%,£34,Bottle,£408,Case of 12,/shop/ProductDetail.aspx?pd=CS10031A
CE10071,"Undurraga Founder's Reserve Cabernet Sauvignon 2016",Red Wine,14%,£21.50,Bottle,£129,Case of 6,/shop/ProductDetail.aspx?pd=CE10071
AU23571,"Whistler Wines Shiver Down My Spine Barossa Valley Shiraz 2019",Red Wine,13%,£19.50,Bottle,£117,Case of 6,/shop/ProductDetail.aspx?pd=AU23571
AU23401,"Wineglass Bay Louis Tasmanian Pinot Noir 2018",Red Wine,14%,£18,Bottle,£216,Case of 12,/shop/ProductDetail.aspx?pd=AU23401
JU1601,"Vin de Savoie, Persan, Cuvée Les 2 Jean, Jean-François Quénard 2019",Red Wine,13%,£18.50,Bottle,£111,Case of 6,/shop/ProductDetail.aspx?pd=JU1601
IT30301,"Pinot Nero Riserva Mazon, Hofstätter 2017",Red Wine,13.5%,£27,Bottle,£162,Case of 6,/shop/ProductDetail.aspx?pd=IT30301
IT28111,"Chianti Rufina Vendemmia Selvapiana 2017",Red Wine,14%,£13.95,Bottle,£167,Case of 12,/shop/ProductDetail.aspx?pd=IT28111
AU22421,"d'Arenberg The Dead Arm McLaren Vale Shiraz 2016",Red Wine,15%,£38,Bottle,£228,Case of 6,/shop/ProductDetail.aspx?pd=AU22421
RH54761,"Château Sainte Estève, Rondoletto, IGP Méditerranée 2018",Red Wine,12.5%,£10.50,Bottle,£63,Case of 6,/shop/ProductDetail.aspx?pd=RH54761
CM23351,"Château Cos Labory, Saint-Estèphe 2014",Red Wine,13.5%,£32,Bottle,£192,Case of 6,/shop/ProductDetail.aspx?pd=CM23351
BU45871,"Domaine Robert Chevillon, Nuits-Saint-Georges Premier Cru Vaucrains 2008",Red Wine,13.5%,£98,Bottle,£588,Case of 6,/shop/ProductDetail.aspx?pd=BU45871
SA17091,"Fairview 'Primo' Pinotage, Paarl 2017",Red Wine,13.5%,£25.50,Bottle,£153,Case of 6,/shop/ProductDetail.aspx?pd=SA17091
RH57521,"Brézème Rouge, Domaine de Bréseyme 2017",Red Wine,12.5%,£22,Bottle,£132,Case of 6,/shop/ProductDetail.aspx?pd=RH57521
RH45891,"Châteauneuf-du-Pape Mourre des Perdrix, Domaine de Charbonnière 2015",Red Wine,15.5%,£35,Bottle,£210,Case of 6,/shop/ProductDetail.aspx?pd=RH45891
RH41631,"Domaine de Trévallon, Vin de Pays des Bouches du Rhône 2005",Red Wine,13%,£75,Bottle,£900,Case of 12,/shop/ProductDetail.aspx?pd=RH41631
NZ11421,"Seresin Sun and Moon Marlborough Pinot Noir 2014",Red Wine,13.5%,£50,Bottle,£300,Case of 6,/shop/ProductDetail.aspx?pd=NZ11421
IT27991,"Rosso di Montalcino, Conti Costanti 2017",Red Wine,14%,£27,Bottle,£162,Case of 6,/shop/ProductDetail.aspx?pd=IT27991
BJ8821,"Côte de Brouilly Les Sept Vignes, Château Thivin 2019",Red Wine,13.5%,£17,Bottle,£204,Case of 12,/shop/ProductDetail.aspx?pd=BJ8821
AL15111,"Pinot Noir Côte de Rouffach, Muré 2017",Red Wine,13.5%,£23,Bottle,£276,Case of 12,/shop/ProductDetail.aspx?pd=AL15111
AA3351,"Pittnauer Ungerberg Blaufränkisch, Burgenland 2009",Red Wine,13%,£22,Bottle,£132,Case of 6,/shop/ProductDetail.aspx?pd=AA3351
SA16711,"Hamilton Russell Pinot Noir, Walker Bay 2019",Red Wine,13.5%,£35,Bottle,£210,Case of 6,/shop/ProductDetail.aspx?pd=SA16711
RH53571,"Côte-Rôtie Brune et Blonde, Guigal 2015",Red Wine,13.5%,£45,Bottle,£270,Case of 6,/shop/ProductDetail.aspx?pd=RH53571
LO16531,"Touraine ‘Le Bécassou', Domaine des Echardières 2019",Red Wine,13.5%,£9.25,Bottle,£55.50,Case of 6,/shop/ProductDetail.aspx?pd=LO16531
CM20411,"Sarget de Gruaud Larose, Saint-Julien 2016",Red Wine,13%,£30,Bottle,£180,Case of 6,/shop/ProductDetail.aspx?pd=CM20411
US9441,"Bergstrom Cumberland Willamette Valley Pinot Noir 2017",Red Wine,13.5%,£38,Bottle,£456,Case of 12,/shop/ProductDetail.aspx?pd=US9441
SP12051,"Contino Viña del Olivo, Rioja 2014",Red Wine,13.5%,£49.50,Bottle,£297,Case of 6,/shop/ProductDetail.aspx?pd=SP12051
PW8591,"Old Vines in Young Hands Tinto 2019",Red Wine,13.5%,£6.50,Bottle,£39,Case of 6,/shop/ProductDetail.aspx?pd=PW8591
US9501,"County Line Sonoma Coast Pinot Noir 2018",Red Wine,13%,£26,Bottle,£312,Case of 12,/shop/ProductDetail.aspx?pd=US9501
IT30401,"Vigna del Sorbo Chianti Classico Gran Selezione 2017",Red Wine,15%,£45,Bottle,£270,Case of 6,/shop/ProductDetail.aspx?pd=IT30401
CM18261A,"Château Cantemerle, Haut-Medoc 2014",Red Wine,13%,£29,Bottle,£348,Case of 12,/shop/ProductDetail.aspx?pd=CM18261A
BU68881,"Domaine Bruno Clair, Marsannay Les Grasses Têtes 2016",Red Wine,13%,£38,Bottle,£228,Case of 6,/shop/ProductDetail.aspx?pd=BU68881
AA3221,"Bründlmayer Pinot Noir, Langenlois 2017",Red Wine,12.5%,£25,Bottle,£150,Case of 6,/shop/ProductDetail.aspx?pd=AA3221
RH41421,"Châteauneuf-du-Pape, Domaine du Vieux Télégraphe 2014",Red Wine,14.5%,£42,Bottle,£252,Case of 6,/shop/ProductDetail.aspx?pd=RH41421
LO13771,"Chinon 'Le Logis de la Bouchardière Les Clos', Domaine Serge et Bruno Sourdais 2015",Red Wine,13%,£12.50,Bottle,£75,Case of 6,/shop/ProductDetail.aspx?pd=LO13771
FC38201,"Corbières Le 3 de Castelmaure 2016",Red Wine,14.5%,£23,Bottle,£138,Case of 6,/shop/ProductDetail.aspx?pd=FC38201
FC35331,"Syrah, Domaine Richeaume 2015",Red Wine,14%,£27,Bottle,£324,Case of 12,/shop/ProductDetail.aspx?pd=FC35331
CM15234,"Magnum of Château Haut-Bages Libéral, Pauillac 2010",Red Wine,13.5%,£90,Bottle,£540,Case of 6,/shop/ProductDetail.aspx?pd=CM15234
BU58191,"Domaine Maume, Gevrey-Chambertin Premier Cru Champeaux 2013",Red Wine,13%,£65,Bottle,£390,Case of 6,/shop/ProductDetail.aspx?pd=BU58191
AR4391,"Zaha Toko Vineyard Paraje Altamira Malbec 2018",Red Wine,14%,£25,Bottle,£150,Case of 6,/shop/ProductDetail.aspx?pd=AR4391
US9601,"McManis Family Lodi Petite Sirah 2019",Red Wine,13.5%,£11.95,Bottle,£143,Case of 12,/shop/ProductDetail.aspx?pd=US9601
CM18131,"Château Beaumont, Haut-Médoc 2014",Red Wine,13.5%,£13.95,Bottle,£167,Case of 12,/shop/ProductDetail.aspx?pd=CM18131
BU61601,"Domaine Robert Chevillon, Nuits-Saint-Georges Vieilles Vignes 2014",Red Wine,13%,£35,Bottle,£210,Case of 6,/shop/ProductDetail.aspx?pd=BU61601
AU23561,"Whistler Wines 'Get In My Belly' Barossa Valley Grenache 2020",Red Wine,13%,£19.50,Bottle,£117,Case of 6,/shop/ProductDetail.aspx?pd=AU23561
AL15101,"Pinot Noir V, Muré 2017",Red Wine,13%,£33,Bottle,£396,Case of 12,/shop/ProductDetail.aspx?pd=AL15101
FC38051,"Carignan, Mont Baudile, Domaine Aupilhac 2017",Red Wine,13.5%,£21,Bottle,£252,Case of 12,/shop/ProductDetail.aspx?pd=FC38051
BU76331,"Domaine Lécheneaut, Gevrey-Chambertin 2018",Red Wine,13.5%,£43,Bottle,£258,Case of 6,/shop/ProductDetail.aspx?pd=BU76331
BU55091,"Domaine Maume, Gevrey-Chambertin en Pallud 2012",Red Wine,13.5%,£42,Bottle,£252,Case of 6,/shop/ProductDetail.aspx?pd=BU55091
US9451,"Seven Springs Eola-Amity Hills Pinot Noir 2018",Red Wine,13.5%,£39,Bottle,£468,Case of 12,/shop/ProductDetail.aspx?pd=US9451
SP15961,"Pujanza Valdepoleo, Rioja 2016",Red Wine,14.5%,£20,Bottle,£120,Case of 6,/shop/ProductDetail.aspx?pd=SP15961
RH57131,"Chatus, Monnaie d'Or, IGP Ardèche, Vignerons Ardéchois 2018",Red Wine,13.5%,£18.50,Bottle,£111,Case of 6,/shop/ProductDetail.aspx?pd=RH57131
RH51231,"Côte-Rôtie, Cave Merlin 2016",Red Wine,13%,£39,Bottle,£234,Case of 6,/shop/ProductDetail.aspx?pd=RH51231
NZ12521,"Kelly Washington Central Otago Pinot Noir 2018",Red Wine,14%,£28,Bottle,£168,Case of 6,/shop/ProductDetail.aspx?pd=NZ12521
CE11581,"Koyle Costa Rapel Coastal Pinot Noir 2018",Red Wine,,£12.50,Bottle,£150,Case of 12,/shop/ProductDetail.aspx?pd=CE11581
CE11091,"Koyle Cerro Basalto Garnatxa 2018",Red Wine,14.5%,£14.95,Bottle,£179,Case of 12,/shop/ProductDetail.aspx?pd=CE11091
CE10281,"De Martino La Aguada Single Vineyard Maule Carignan 2016",Red Wine,13.5%,£19,Bottle,£114,Case of 6,/shop/ProductDetail.aspx?pd=CE10281
BU61851,"Domaine Jean-Marc Vincent, Santenay Rouge Gravité 2013",Red Wine,13%,£40,Bottle,£480,Case of 12,/shop/ProductDetail.aspx?pd=BU61851
RH57091,"Côtes-du-Rhône, Les Arbousiers, Domaine la Rémejeanne 2016",Red Wine,14%,£14.50,Bottle,£174,Case of 12,/shop/ProductDetail.aspx?pd=RH57091
LO16051,"Anjou ‘Poil de Lièvre', Domaine des Forges 2019",Red Wine,13%,£8.95,Bottle,£107,Case of 12,/shop/ProductDetail.aspx?pd=LO16051
FC40641,"Faugères, Maison Jaune, Domaine Bardi d'Alquier 2018",Red Wine,14%,£18.50,Bottle,£111,Case of 6,/shop/ProductDetail.aspx?pd=FC40641
